./esca_dataset/healthy/healthy_675_cam3.jpg,2
./esca_dataset/healthy/healthy_676_cam3.jpg,2
./esca_dataset/healthy/healthy_677_cam3.jpg,2
./esca_dataset/healthy/healthy_678_cam3.jpg,2
./esca_dataset/healthy/healthy_679_cam3.jpg,2
./esca_dataset/healthy/healthy_680_cam3.jpg,2
./esca_dataset/healthy/healthy_681_cam3.jpg,2
./esca_dataset/healthy/healthy_682_cam3.jpg,2
./esca_dataset/healthy/healthy_683_cam3.jpg,2
./esca_dataset/healthy/healthy_684_cam3.jpg,2
./esca_dataset/healthy/healthy_685_cam3.jpg,2
./esca_dataset/healthy/healthy_686_cam3.jpg,2
./esca_dataset/healthy/healthy_687_cam3.jpg,2
./esca_dataset/healthy/healthy_688_cam3.jpg,2
./esca_dataset/healthy/healthy_689_cam3.jpg,2
./esca_dataset/healthy/healthy_690_cam3.jpg,2
./esca_dataset/healthy/healthy_691_cam3.jpg,2
./esca_dataset/healthy/healthy_692_cam3.jpg,2
./esca_dataset/healthy/healthy_693_cam3.jpg,2
./esca_dataset/healthy/healthy_694_cam3.jpg,2
./esca_dataset/healthy/healthy_695_cam3.jpg,2
./esca_dataset/healthy/healthy_696_cam3.jpg,2
./esca_dataset/healthy/healthy_697_cam3.jpg,2
./esca_dataset/healthy/healthy_698_cam3.jpg,2
./esca_dataset/healthy/healthy_699_cam3.jpg,2
./esca_dataset/healthy/healthy_700_cam3.jpg,2
./esca_dataset/healthy/healthy_701_cam3.jpg,2
./esca_dataset/healthy/healthy_702_cam3.jpg,2
./esca_dataset/healthy/healthy_703_cam3.jpg,2
./esca_dataset/healthy/healthy_704_cam3.jpg,2
./esca_dataset/healthy/healthy_705_cam3.jpg,2
./esca_dataset/healthy/healthy_706_cam3.jpg,2
./esca_dataset/healthy/healthy_707_cam3.jpg,2
./esca_dataset/healthy/healthy_708_cam3.jpg,2
./esca_dataset/healthy/healthy_709_cam3.jpg,2
./esca_dataset/healthy/healthy_710_cam3.jpg,2
./esca_dataset/healthy/healthy_711_cam3.jpg,2
./esca_dataset/healthy/healthy_712_cam3.jpg,2
./esca_dataset/healthy/healthy_713_cam3.jpg,2
./esca_dataset/healthy/healthy_714_cam3.jpg,2
./esca_dataset/healthy/healthy_715_cam3.jpg,2
./esca_dataset/healthy/healthy_716_cam3.jpg,2
./esca_dataset/healthy/healthy_717_cam3.jpg,2
./esca_dataset/healthy/healthy_718_cam3.jpg,2
./esca_dataset/healthy/healthy_719_cam3.jpg,2
./esca_dataset/healthy/healthy_720_cam3.jpg,2
./esca_dataset/healthy/healthy_721_cam3.jpg,2
./esca_dataset/healthy/healthy_722_cam3.jpg,2
./esca_dataset/healthy/healthy_723_cam3.jpg,2
./esca_dataset/healthy/healthy_724_cam3.jpg,2
./esca_dataset/healthy/healthy_725_cam3.jpg,2
./esca_dataset/healthy/healthy_726_cam3.jpg,2
./esca_dataset/healthy/healthy_727_cam3.jpg,2
./esca_dataset/healthy/healthy_728_cam3.jpg,2
./esca_dataset/healthy/healthy_729_cam3.jpg,2
./esca_dataset/healthy/healthy_730_cam3.jpg,2
./esca_dataset/healthy/healthy_731_cam3.jpg,2
./esca_dataset/healthy/healthy_732_cam3.jpg,2
./esca_dataset/healthy/healthy_733_cam3.jpg,2
./esca_dataset/healthy/healthy_734_cam3.jpg,2
./esca_dataset/healthy/healthy_735_cam3.jpg,2
./esca_dataset/healthy/healthy_736_cam3.jpg,2
./esca_dataset/healthy/healthy_737_cam3.jpg,2
./esca_dataset/healthy/healthy_738_cam3.jpg,2
./esca_dataset/healthy/healthy_739_cam3.jpg,2
./esca_dataset/healthy/healthy_740_cam3.jpg,2
./esca_dataset/healthy/healthy_741_cam3.jpg,2
./esca_dataset/healthy/healthy_742_cam3.jpg,2
./esca_dataset/healthy/healthy_743_cam3.jpg,2
./esca_dataset/healthy/healthy_744_cam3.jpg,2
./esca_dataset/healthy/healthy_745_cam3.jpg,2
./esca_dataset/healthy/healthy_746_cam3.jpg,2
./esca_dataset/healthy/healthy_747_cam3.jpg,2
./esca_dataset/healthy/healthy_748_cam3.jpg,2
./esca_dataset/healthy/healthy_749_cam3.jpg,2
./esca_dataset/healthy/healthy_750_cam3.jpg,2
./esca_dataset/healthy/healthy_751_cam3.jpg,2
./esca_dataset/healthy/healthy_752_cam3.jpg,2
./esca_dataset/healthy/healthy_753_cam3.jpg,2
./esca_dataset/healthy/healthy_754_cam3.jpg,2
./esca_dataset/healthy/healthy_755_cam3.jpg,2
./esca_dataset/healthy/healthy_756_cam3.jpg,2
./esca_dataset/healthy/healthy_757_cam3.jpg,2
./esca_dataset/healthy/healthy_758_cam3.jpg,2
./esca_dataset/healthy/healthy_759_cam3.jpg,2
./esca_dataset/healthy/healthy_760_cam3.jpg,2
./esca_dataset/healthy/healthy_761_cam3.jpg,2
./esca_dataset/healthy/healthy_762_cam3.jpg,2
./esca_dataset/healthy/healthy_763_cam3.jpg,2
./esca_dataset/healthy/healthy_764_cam3.jpg,2
./esca_dataset/healthy/healthy_765_cam3.jpg,2
./esca_dataset/healthy/healthy_766_cam3.jpg,2
./esca_dataset/healthy/healthy_767_cam3.jpg,2
./esca_dataset/healthy/healthy_768_cam3.jpg,2
./esca_dataset/healthy/healthy_769_cam3.jpg,2
./esca_dataset/healthy/healthy_770_cam3.jpg,2
./esca_dataset/healthy/healthy_771_cam3.jpg,2
./esca_dataset/healthy/healthy_772_cam3.jpg,2
./esca_dataset/healthy/healthy_773_cam3.jpg,2
./esca_dataset/healthy/healthy_774_cam3.jpg,2
./esca_dataset/healthy/healthy_775_cam3.jpg,2
./esca_dataset/healthy/healthy_776_cam3.jpg,2
./esca_dataset/healthy/healthy_777_cam3.jpg,2
./esca_dataset/healthy/healthy_778_cam3.jpg,2
./esca_dataset/healthy/healthy_779_cam3.jpg,2
./esca_dataset/healthy/healthy_780_cam3.jpg,2
./esca_dataset/healthy/healthy_781_cam3.jpg,2
./esca_dataset/healthy/healthy_782_cam3.jpg,2
./esca_dataset/healthy/healthy_783_cam3.jpg,2
./esca_dataset/healthy/healthy_784_cam3.jpg,2
./esca_dataset/healthy/healthy_785_cam3.jpg,2
./esca_dataset/healthy/healthy_786_cam3.jpg,2
./esca_dataset/healthy/healthy_787_cam3.jpg,2
./esca_dataset/healthy/healthy_788_cam3.jpg,2
./esca_dataset/healthy/healthy_789_cam3.jpg,2
./esca_dataset/healthy/healthy_790_cam3.jpg,2
./esca_dataset/healthy/healthy_791_cam3.jpg,2
./esca_dataset/healthy/healthy_792_cam3.jpg,2
./esca_dataset/healthy/healthy_793_cam3.jpg,2
./esca_dataset/healthy/healthy_794_cam3.jpg,2
./esca_dataset/healthy/healthy_795_cam3.jpg,2
./esca_dataset/healthy/healthy_796_cam3.jpg,2
./esca_dataset/healthy/healthy_797_cam3.jpg,2
./esca_dataset/healthy/healthy_798_cam3.jpg,2
./esca_dataset/healthy/healthy_799_cam3.jpg,2
./esca_dataset/healthy/healthy_800_cam3.jpg,2
./esca_dataset/healthy/healthy_801_cam3.jpg,2
./esca_dataset/healthy/healthy_802_cam3.jpg,2
./esca_dataset/healthy/healthy_803_cam3.jpg,2
./esca_dataset/healthy/healthy_804_cam3.jpg,2
./esca_dataset/healthy/healthy_805_cam3.jpg,2
./esca_dataset/healthy/healthy_806_cam3.jpg,2
./esca_dataset/healthy/healthy_807_cam3.jpg,2
./esca_dataset/healthy/healthy_808_cam3.jpg,2
./esca_dataset/healthy/healthy_809_cam3.jpg,2
./esca_dataset/healthy/healthy_810_cam3.jpg,2
./esca_dataset/healthy/healthy_811_cam3.jpg,2
./esca_dataset/healthy/healthy_812_cam3.jpg,2
./esca_dataset/healthy/healthy_813_cam3.jpg,2
./esca_dataset/healthy/healthy_814_cam3.jpg,2
./esca_dataset/healthy/healthy_815_cam3.jpg,2
./esca_dataset/healthy/healthy_816_cam3.jpg,2
./esca_dataset/healthy/healthy_817_cam3.jpg,2
./esca_dataset/healthy/healthy_818_cam3.jpg,2
./esca_dataset/healthy/healthy_819_cam3.jpg,2
./esca_dataset/healthy/healthy_820_cam3.jpg,2
./esca_dataset/healthy/healthy_821_cam3.jpg,2
./esca_dataset/healthy/healthy_822_cam3.jpg,2
./esca_dataset/healthy/healthy_823_cam3.jpg,2
./esca_dataset/healthy/healthy_824_cam3.jpg,2
./esca_dataset/healthy/healthy_825_cam3.jpg,2
./esca_dataset/healthy/healthy_826_cam3.jpg,2
./esca_dataset/healthy/healthy_827_cam3.jpg,2
./esca_dataset/healthy/healthy_828_cam3.jpg,2
./esca_dataset/healthy/healthy_829_cam3.jpg,2
./esca_dataset/healthy/healthy_830_cam3.jpg,2
./esca_dataset/healthy/healthy_831_cam3.jpg,2
./esca_dataset/healthy/healthy_832_cam3.jpg,2
./esca_dataset/healthy/healthy_833_cam3.jpg,2
./esca_dataset/healthy/healthy_834_cam3.jpg,2
./esca_dataset/healthy/healthy_835_cam3.jpg,2
./esca_dataset/healthy/healthy_836_cam3.jpg,2
./esca_dataset/healthy/healthy_837_cam3.jpg,2
./esca_dataset/healthy/healthy_838_cam3.jpg,2
./esca_dataset/healthy/healthy_839_cam3.jpg,2
./esca_dataset/healthy/healthy_840_cam3.jpg,2
./esca_dataset/healthy/healthy_841_cam3.jpg,2
./esca_dataset/healthy/healthy_842_cam3.jpg,2
./esca_dataset/healthy/healthy_843_cam3.jpg,2
./esca_dataset/healthy/healthy_844_cam3.jpg,2
./esca_dataset/healthy/healthy_845_cam3.jpg,2
./esca_dataset/healthy/healthy_846_cam3.jpg,2
./esca_dataset/healthy/healthy_847_cam3.jpg,2
./esca_dataset/healthy/healthy_848_cam3.jpg,2
./esca_dataset/healthy/healthy_849_cam3.jpg,2
./esca_dataset/healthy/healthy_850_cam3.jpg,2
./esca_dataset/healthy/healthy_851_cam3.jpg,2
./esca_dataset/healthy/healthy_852_cam3.jpg,2
./esca_dataset/healthy/healthy_853_cam3.jpg,2
./esca_dataset/healthy/healthy_854_cam3.jpg,2
./esca_dataset/healthy/healthy_855_cam3.jpg,2
./esca_dataset/healthy/healthy_856_cam3.jpg,2
./esca_dataset/healthy/healthy_857_cam3.jpg,2
./esca_dataset/healthy/healthy_858_cam3.jpg,2
./esca_dataset/healthy/healthy_859_cam3.jpg,2
./esca_dataset/healthy/healthy_860_cam3.jpg,2
./esca_dataset/healthy/healthy_861_cam3.jpg,2
./esca_dataset/healthy/healthy_862_cam3.jpg,2
./esca_dataset/healthy/healthy_863_cam3.jpg,2
./esca_dataset/healthy/healthy_864_cam3.jpg,2
./esca_dataset/healthy/healthy_865_cam3.jpg,2
./esca_dataset/healthy/healthy_866_cam3.jpg,2
./esca_dataset/healthy/healthy_867_cam3.jpg,2
./esca_dataset/healthy/healthy_868_cam3.jpg,2
./esca_dataset/healthy/healthy_869_cam3.jpg,2
./esca_dataset/healthy/healthy_870_cam3.jpg,2
./esca_dataset/healthy/healthy_871_cam3.jpg,2
./esca_dataset/healthy/healthy_872_cam3.jpg,2
./esca_dataset/healthy/healthy_873_cam3.jpg,2
./esca_dataset/healthy/healthy_874_cam3.jpg,2
./esca_dataset/healthy/healthy_875_cam3.jpg,2
./esca_dataset/healthy/healthy_876_cam3.jpg,2
./esca_dataset/healthy/healthy_877_cam3.jpg,2
./esca_dataset/healthy/healthy_878_cam3.jpg,2
./esca_dataset/healthy/healthy_879_cam3.jpg,2
./esca_dataset/healthy/healthy_880_cam3.jpg,2
./esca_dataset/healthy/healthy_881_cam3.jpg,2
